0128P03,ケンタロス,パルデアのすがた(ウォーターしゅ)
0129N01,コイキング,
0130N01,ギャラドス,
0130M01,メガギャラドス,
0131N01,ラプラス,
0132N01,メタモン,
0133N01,イーブイ,
0133N02,イーブイ,相棒
0134N01,シャワーズ,
0135N01,サンダース,
0136N01,ブースター,
0137N01,ポリゴン,
0138N01,オムナイト,
0139N01,オムスター,
0140N01,カブト,
0141N01,カブトプス,
0142N01,プテラ,
0142M01,メガプテラ,
0143N01,カビゴン,
0144N01,フリーザー,
0144G01,フリーザー,ガラルのすがた
0145N01,サンダー,
0145G01,サンダー,ガラルのすがた
0146N01,ファイヤー,
0146G01,ファイヤー,ガラルのすがた
0147N01,ミニリュウ,
0148N01,ハクリュー,
0149N01,カイリュー,
0150N01,ミュウツー,
0150N02,ミュウツー,アーマード
0150M01,メガミュウツーX,
0150M02,メガミュウツーY,
0151N01,ミュウ,
0152N01,チコリータ,
0153N01,ベイリーフ,
0154N01,メガニウム,
0155N01,ヒノアラシ,
0156N01,マグマラシ,
0157N01,バクフーン,
0157H01,バクフーン,ヒスイのすがた
0158N01,ワニノコ,
0159N01,アリゲイツ,
0160N01,オーダイル,
0161N01,オタチ,
0162N01,オオタチ,
0163N01,ホーホー,
0164N01,ヨルノズク,
0165N01,レディバ,
0166N01,レディアン,
0167N01,イトマル,
0168N01,アリアドス,
0169N01,クロバット,
0170N01,チョンチー,
0171N01,ランターン,
0172N01,ピチュー,
0173N01,ピィ,
0174N01,ププリン,
0175N01,トゲピー,
0176N01,トゲチック,
0177N01,ネイティ,
0178N01,ネイティオ,
0179N01,メリープ,
0180N01,モココ,
0181N01,デンリュウ,
0181M01,メガデンリュウ,
0182N01,キレイハナ,
0183N01,マリル,
0184N01,マリルリ,
0185N01,ウソッキー,
0186N01,ニョロトノ,
0187N01,ハネッコ,
0188N01,ポポッコ,
0189N01,ワタッコ,
0190N01,エイパム,
0191N01,ヒマナッツ,
0192N01,キマワリ,
0193N01,ヤンヤンマ,
0194N01,ウパー,
0194P01,ウパー,パルデアのすがた
0195N01,ヌオー,
0196N01,エーフィ,
0197N01,ブラッキー,
0198N01,ヤミカラス,
0199N01,ヤドキング,
0199G01,ヤドキング,ガラルのすがた
0200N01,ムウマ,
0201N01,アンノーン,
0202N01,ソーナンス,
0203N01,キリンリキ,
0204N01,クヌギダマ,
0205N01,フォレトス,
0206N01,ノコッチ,
0207N01,グライガー,
0208N01,ハガネール,
0208M01,メガハガネール,
0209N01,ブルー,
0210N01,グランブル,
0211N01,ハリーセン,
0211H01,ハリーセン,ヒスイのすがた
0212N01,ハッサム,
0212M01,メガハッサム,
0213N01,ツボツボ,
0214N01,ヘラクロス,
0214M01,メガヘラクロス,
0215N01,ニューラ,
0215H01,ニューラ,ヒスイのすがた
0216N01,ヒメグマ,
0217N01,リングマ,
0218N01,マグマッグ,
0219N01,マグカルゴ,
0220N01,ウリムー,
0221N01,イノムー,
0222N01,サニーゴ,
0222G01,サニーゴ,ガラルのすがた
0223N01,テッポウオ,
0224N01,オクタン,
0225N01,デリバード,
0226N01,マンタイン,
0227N01,エアームド,
0228N01,デルビル,
0229N01,ヘルガー,
0229M01,メガヘルガー,
0230N01,キングドラ,
0231N01,ゴマゾウ,
0232N01,ドンファン,
0233N01,ポリゴン2,
0234N01,オドシシ,
0235N01,ドーブル,
0236N01,バルキー,
0237N01,カポエラー,
0238N01,ムチュール,
0239N01,エレキッド,
0240N01,ブビィ,
0241N01,ミルタンク,
0242N01,ハピナス,
0243N01,ライコウ,
0244N01,エンテイ,
0245N01,スイクン,
0246N01,ヨーギラス,
0247N01,サナギラス,
0248N01,バンギラス,
0248M01,メガバンギラス,
0249N01,ルギア,
0250N01,ホウオウ,
0251N01,セレビィ,
0252N01,キモリ,
0253N01,ジュプトル,
0254N01,ジュカイン,
0254M01,メガジュカイン,
0255N01,アチャモ,
0256N01,ワカシャモ,
0257N01,バシャーモ,
0257M01,メガバシャーモ,
0258N01,ミズゴロウ,
0259N01,ヌマクロー,
0260N01,ラグラージ,
0260M01,メガラグラージ,
0261N01,ポチエナ,
0262N01,グラエナ,
0263N01,ジグザグマ,
0263G01,ジグザグマ,ガラルのすがた
0264N01,マッスグマ,
0264G01,マッスグマ,ガラルのすがた
0265N01,ケムッソ,
0266N01,カラサリス,
0267N01,アゲハント,
0268N01,マユルド,
0269N01,ドクケイル,
0270N01,ハスボー,
0271N01,ハスブレロ,
0272N01,ルンパッパ,
0273N01,タネボー,
0274N01,コノハナ,
0275N01,ダーテング,
0276N01,スバメ,
0277N01,オオスバメ,
0278N01,キャモメ,
0279N01,ペリッパー,
0280N01,ラルトス,
0281N01,キルリア,
0282N01,サーナイト,
0282M01,メガサーナイト,
0283N01,アメタマ,
0284N01,アメモース,
0285N01,キノココ,
0286N01,キノガッサ,
0287N01,ナマケロ,
0288N01,ヤルキモノ,
0289N01,ケッキング,
0290N01,ツチニン,
0291N01,テッカニン,
0292N01,ヌケニン,
0293N01,ゴニョニョ,
0294N01,ドゴーム,
0295N01,バクオング,
0296N01,マクノシタ,
0297N01,ハリテヤマ,
0298N01,ルリリ,
0299N01,ノズパス,
0300N01,エネコ,
0301N01,エネコロロ,
0302N01,ヤミラミ,
0302M01,メガヤミラミ,
0303N01,クチート,
0303M01,メガクチート,
0304N01,ココドラ,
0305N01,コドラ,
0306N01,ボスゴドラ,
0306M01,メガボスゴドラ,
0307N01,アサナン,
0308N01,チャーレム,
0308M01,メガチャーレム,
0309N01,ラクライ,
0310N01,ライボルト,
0310M01,メガライボルト,
0311N01,プラスル,
0312N01,マイナン,
0313N01,バルビート,
0314N01,イルミーゼ,
0315N01,ロゼリア,
0316N01,ゴクリン,
0317N01,マルノーム,
0318N01,キバニア,
0319N01,サメハダー,
0319M01,メガサメハダー,
0320N01,ホエルコ,
0321N01,ホエルオー,
0322N01,ドンメル,
0323N01,バクーダ,
0323M01,メガバクーダ,
0324N01,コータス,
0325N01,バネブー,
0326N01,ブーピッグ,
0327N01,パッチール,
0328N01,ナックラー,
0329N01,ビブラーバ,
0330N01,フライゴン,
0331N01,サボネア,
0332N01,ノクタス,
0333N01,チルット,
0334N01,チルタリス,
0334M01,メガチルタリス,
0335N01,ザングース,
0336N01,ハブネーク,
0337N01,ルナトーン,
0338N01,ソルロック,
0339N01,ドジョッチ,
0340N01,ナマズン,
0341N01,ヘイガニ,
0342N01,シザリガー,
0343N01,ヤジロン,
0344N01,ネンドール,
0345N01,リリーラ,
0346N01,ユレイドル,
0347N01,アノプス,
0348N01,アーマルド,
0349N01,ヒンバス,
0350N01,ミロカロス,
0351N01,ポワルン,
0351N02,ポワルン,たいようのすがた
0351N03,ポワルン,あまみずのすがた
0351N04,ポワルン,ゆきぐものすがた
0352N01,カクレオン,
0353N01,カゲボウズ,
0354N01,ジュペッタ,
0354M01,メガジュペッタ,
0355N01,ヨマワル,
0356N01,サマヨール,
0357N01,トロピウス,
0358N01,チリーン,
0359N01,アブソル,
0359M01,メガアブソル,
0360N01,ソーナノ,
0361N01,ユキワラシ,
0362N01,オニゴーリ,
0362M01,メガオニゴーリ,
0363N01,タマザラシ,
0364N01,トドグラー,
0365N01,トドゼルガ,
0366N01,パールル,
0367N01,ハンテール,
0368N01,サクラビス,
0369N01,ジーランス,
0370N01,ラブカス,
0371N01,タツベイ,
0372N01,コモルー,
0373N01,ボーマンダ,
0373M01,メガボーマンダ,
0374N01,ダンバル,
0375N01,メタング,
0376N01,メタグロス,
0376M01,メガメタグロス,
0377N01,レジロック,
0378N01,レジアイス,
0379N01,レジスチル,
0380N01,ラティアス,
0380M01,メガラティアス,
0381N01,ラティオス,
0381M01,メガラティオス,
0382N01,カイオーガ,
0382M01,ゲンシカイオーガ,
0383N01,グラードン,
0383M01,ゲンシグラードン,
0384N01,レックウザ,
0384M01,メガレックウザ,
0385N01,ジラーチ,
0386N01,デオキシス,ノーマルフォルム
0386N02,デオキシス,アタックフォルム
0386N03,デオキシス,ディフェンスフォルム
0386N04,デオキシス,スピードフォルム
0387N01,ナエトル,
0388N01,ハヤシガメ,
0389N01,ドダイトス,
0390N01,ヒコザル,
0391N01,モウカザル,
0392N01,ゴウカザル,
0393N01,ポッチャマ,
0394N01,ポッタイシ,
0395N01,エンペルト,
0396N01,ムックル,
0397N01,ムクバード,
0398N01,ムクホーク,
0399N01,ビッパ,
0400N01,ビーダル,
0401N01,コロボーシ,
0402N01,コロトック,
0403N01,コリンク,
0404N01,ルクシオ,
0405N01,レントラー,
0406N01,スボミー,
0407N01,ロズレイド,
0408N01,ズガイドス,
0409N01,ラムパルド,
0410N01,タテトプス,
0411N01,トリデプス,
0412N01,ミノムッチ,くさきのミノ
0412N02,ミノムッチ,すなちのミノ
0412N03,ミノムッチ,ゴミのミノ
0413N01,ミノマダム,くさきのミノ
0413N02,ミノマダム,すなちのミノ
0413N03,ミノマダム,ゴミのミノ
0414N01,ガーメイル,
0415N01,ミツハニー,
0416N01,ビークイン,
0417N01,パチリス,
0418N01,ブイゼル,
0419N01,フローゼル,
0420N01,チェリンボ,
0421N01,チェリム,ポジフォルム
0421N02,チェリム,ネガフォルム
0422N01,カラナクシ,にしのうみ
0422N02,カラナクシ,ひがしのうみ
0423N01,トリトドン,にしのうみ
0423N02,トリトドン,ひがしのうみ
0424N01,エテボース,
0425N01,フワンテ,
0426N01,フワライド,
0427N01,ミミロル,
0428N01,ミミロップ,
0428M01,メガミミロップ,
0429N01,ムウマージ,
0430N01,ドンカラス,
0431N01,ニャルマー,
0432N01,ブニャット,
0433N01,リーシャン,
0434N01,スカンプー,
0435N01,スカタンク,
0436N01,ドーミラー,
0437N01,ドータクン,
0438N01,ウソハチ,
0439N01,マネネ,
0440N01,ピンプク,
0441N01,ペラップ,
0442N01,ミカルゲ,
0443N01,フカマル,
0444N01,ガバイト,
0445N01,ガブリアス,
0445M01,メガガブリアス,
0446N01,ゴンベ,
0447N01,リオル,
0448N01,ルカリオ,
0448M01,メガルカリオ,
0449N01,ヒポポタス,
0450N01,カバルドン,
0451N01,スコルピ,
0452N01,ドラピオン,
0453N01,グレッグル,
0454N01,ドクロッグ,
0455N01,マスキッパ,
0456N01,ケイコウオ,
0457N01,ネオラント,
0458N01,タマンタ,
0459N01,ユキカブリ,
0460N01,ユキノオー,
0460M01,メガユキノオー,
0461N01,マニューラ,
0462N01,ジバコイル,
0463N01,ベロベルト,
0464N01,ドサイドン,
0465N01,モジャンボ,
0466N01,エレキブル,
0467N01,ブーバーン,
0468N01,トゲキッス,
0469N01,メガヤンマ,
0470N01,リーフィア,
0471N01,グレイシア,
0472N01,グライオン,
0473N01,マンムー,
0474N01,ポリゴンZ,
0475N01,エルレイド,
0475M01,メガエルレイド,
0476N01,ダイノーズ,
0477N01,ヨノワール,
0478N01,ユキメノコ,
0479N01,ロトム,
0479N02,ロトム,ヒートロトム
0479N03,ロトム,ウォッシュロトム
0479N04,ロトム,フロストロトム
0479N05,ロトム,スピンロトム
0479N06,ロトム,カットロトム
0480N01,ユクシー,
0481N01,エムリット,
0482N01,アグノム,
0483N01,ディアルガ,
0483N02,ディアルガ,オリジンフォルム
0484N01,パルキア,
0484N02,パルキア,オリジンフォルム
0485N01,ヒードラン,
0486N01,レジギガス,
0487N01,ギラティナ,アナザーフォルム
0487N02,ギラティナ,オリジンフォルム
0488N01,クレセリア,
0489N01,フィオネ,
0490N01,マナフィ,
0491N01,ダークライ,
0492N01,シェイミ,ランドフォルム
0492N02,シェイミ,スカイフォルム
0493N01,アルセウス,
0494N01,ビクティニ,
0495N01,ツタージャ,
0496N01,ジャノビー,
0497N01,ジャローダ,
0498N01,ポカブ,
0499N01,チャオブー,
0500N01,エンブオー,
0501N01,ミジュマル,
0502N01,フタチマル,
0503N01,ダイケンキ,
0503H01,ダイケンキ,ヒスイのすがた
0504N01,ミネズミ,
0505N01,ミルホッグ,
0506N01,ヨーテリー,
0507N01,ハーデリア,
0508N01,ムーランド,
0509N01,チョロネコ,
0510N01,レパルダス,
0511N01,ヤナップ,
0512N01,ヤナッキー,
0513N01,バオップ,
0514N01,バオッキー,
0515N01,ヒヤップ,
0516N01,ヒヤッキー,
0517N01,ムンナ,
0518N01,ムシャーナ,
0519N01,マメパト,
0520N01,ハトーボー,
0521N01,ケンホロウ,
0522N01,シママ,
0523N01,ゼブライカ,
0524N01,ダンゴロ,
0525N01,ガントル,
0526N01,ギガイアス,
0527N01,コロモリ,
0528N01,ココロモリ,
0529N01,モグリュー,
0530N01,ドリュウズ,
0531N01,タブンネ,
0531M01,メガタブンネ,
0532N01,ドッコラー,
0533N01,ドテッコツ,
0534N01,ローブシン,
0535N01,オタマロ,
0536N01,ガマガル,
0537N01,ガマゲロゲ,
0538N01,ナゲキ,
0539N01,ダゲキ,
0540N01,クルミル,
0541N01,クルマユ,
0542N01,ハハコモリ,
0543N01,フシデ,
0544N01,ホイーガ,
0545N01,ペンドラー,
0546N01,モンメン,
0547N01,エルフーン,
0548N01,チュリネ,
0549N01,ドレディア,
0549H01,ドレディア,ヒスイのすがた
0550N01,バスラオ,あかすじ
0550N02,バスラオ,あおすじ
0550N03,バスラオ,しろすじ
0551N01,メグロコ,
0552N01,ワルビル,
0553N01,ワルビアル,
0554N01,ダルマッカ,
0554G01,ダルマッカ,ガラルのすがた
0555N01,ヒヒダルマ,
0555N02,ヒヒダルマ,ダルマモード
0555G01,ヒヒダルマ,ガラルのすがた
0555G02,ヒヒダルマ,ダルマモード(ガラルのすがた)
0556N01,マラカッチ,
0557N01,イシズマイ,
0558N01,イワパレス,
0559N01,ズルッグ,
0560N01,ズルズキン,
0561N01,シンボラー,
0562N01,デスマス,
0562G01,デスマス,ガラルのすがた
0563N01,デスカーン,
0564N01,プロトーガ,
0565N01,アバゴーラ,
0566N01,アーケン,
0567N01,アーケオス,
0568N01,ヤブクロン,
0569N01,ダストダス,
0570N01,ゾロア,
0570H01,ゾロア,ヒスイのすがた
0571N01,ゾロアーク,
0571H01,ゾロアーク,ヒスイのすがた
0572N01,チラーミィ,
0573N01,チラチーノ,
0574N01,ゴチム,
0575N01,ゴチミル,
0576N01,ゴチルゼル,
0577N01,ユニラン,
0578N01,ダブラン,
0579N01,ランクルス,
0580N01,コアルヒー,
0581N01,スワンナ,
0582N01,バニプッチ,
0583N01,バニリッチ,
0584N01,バイバニラ,
0585N01,シキジカ,はるのすがた
0585N02,シキジカ,なつのすがた
0585N03,シキジカ,あきのすがた
0585N04,シキジカ,ふゆのすがた
0586N01,メブキジカ,はるのすがた
0586N02,メブキジカ,なつのすがた
0586N03,メブキジカ,あきのすがた
0586N04,メブキジカ,ふゆのすがた
0587N01,エモンガ,
0588N01,カブルモ,
0589N01,シュバルゴ,
0590N01,タマゲタケ,
0591N01,モロバレル,
0592N01,プルリル,オスのすがた
0592N02,プルリル,メスのすがた
0593N01,ブルンゲル,オスのすがた
0593N02,ブルンゲル,メスのすがた
0594N01,ママンボウ,
0595N01,バチュル,
0596N01,デンチュラ,
0597N01,テッシード,
0598N01,ナットレイ,
0599N01,ギアル,
0600N01,ギギアル,
0601N01,ギギギアル,
0602N01,シビシラス,
0603N01,シビビール,
0604N01,シビルドン,
0605N01,リグレー,
0606N01,オーベム,
0607N01,ヒトモシ,
0608N01,ランプラー,
0609N01,シャンデラ,
0610N01,キバゴ,
0611N01,オノンド,
0612N01,オノノクス,
0613N01,クマシュン,
0614N01,ツンベアー,
0615N01,フリージオ,
0616N01,チョボマキ,
0617N01,アギルダー,
0618N01,マッギョ,
0618G01,マッギョ,ガラルのすがた
0619N01,コジョフー,
0620N01,コジョンド,
0621N01,クリムガン,
0622N01,ゴビット,
0623N01,ゴルーグ,
0624N01,コマタナ,
0625N01,キリキザン,
0626N01,バッフロン,
0627N01,ワシボン,
0628N01,ウォーグル,
0628H01,ウォーグル,ヒスイのすがた
0629N01,バルチャイ,
0630N01,バルジーナ,
0631N01,クイタラン,
0632N01,アイアント,
0633N01,モノズ,
0634N01,ジヘッド,
0635N01,サザンドラ,
0636N01,メラルバ,
0637N01,ウルガモス,
0638N01,コバルオン,
0639N01,テラキオン,
0640N01,ビリジオン,
0641N01,トルネロス,けしんフォルム
0641N02,トルネロス,れいじゅうフォルム
0642N01,ボルトロス,けしんフォルム
0642N02,ボルトロス,れいじゅうフォルム
0643N01,レシラム,
0644N01,ゼクロム,
0645N01,ランドロス,けしんフォルム
0645N02,ランドロス,れいじゅうフォルム
0646N01,キュレム,
0646N02,キュレム,ホワイトキュレム
0646N03,キュレム,ブラックキュレム
0647N01,ケルディオ,いつものすがた
0647N02,ケルディオ,かくごのすがた
0648N01,メロエッタ,ボイスフォルム
0648N02,メロエッタ,ステップフォルム
0649N01,ゲノセクト,
0650N01,ハリマロン,
0651N01,ハリボーグ,
0652N01,ブリガロン,
0653N01,フォッコ,
0654N01,テールナー,
0655N01,マフォクシー,
0656N01,ケロマツ,
0657N01,ゲコガシラ,
0658N01,ゲッコウガ,
0658N02,ゲッコウガ,サトシゲッコウガ
0659N01,ホルビー,
0660N01,ホルード,
0661N01,ヤヤコマ,
0662N01,ヒノヤコマ,
0663N01,ファイアロー,
0664N01,コフキムシ,
0665N01,コフーライ,
0666N01,ビビヨン,
0667N01,シシコ,
0668N01,カエンジシ,オスのすがた
0668N02,カエンジシ,メスのすがた
0669N01,フラベベ,
0670N01,フラエッテ,
0671N01,フラージェス,
0672N01,メェークル,
0673N01,ゴーゴート,
0674N01,ヤンチャム,
0675N01,ゴロンダ,
0676N01,トリミアン,
0677N01,ニャスパー,
0678N01,ニャオニクス,オスのすがた
0678N02,ニャオニクス,メスのすがた
0679N01,ヒトツキ,
0680N01,ニダンギル,
0681N01,ギルガルド,シールドフォルム
0681N02,ギルガルド,ブレードフォルム
0682N01,シュシュプ,
0683N01,フレフワン,
0684N01,ペロッパフ,
0685N01,ペロリーム,
0686N01,マーイーカ,
0687N01,カラマネロ,
0688N01,カメテテ,
0689N01,ガメノデス,
0690N01,クズモー,
0691N01,ドラミドロ,
0692N01,ウデッポウ,
0693N01,ブロスター,
0694N01,エリキテル,
0695N01,エレザード,
0696N01,チゴラス,
0697N01,ガチゴラス,
0698N01,アマルス,
0699N01,アマルルガ,
0700N01,ニンフィア,
0701N01,ルチャブル,
0702N01,デデンネ,
0703N01,メレシー,
0704N01,ヌメラ,
0705N01,ヌメイル,
0705H01,ヌメイル,ヒスイのすがた
0706N01,ヌメルゴン,
0706H01,ヌメルゴン,ヒスイのすがた
0707N01,クレッフィ,
0708N01,ボクレー,
0709N01,オーロット,
0710N01,バケッチャ,ふつうのサイズ
0710N02,バケッチャ,ちいさいサイズ
0710N03,バケッチャ,おおきいサイズ
0710N04,バケッチャ,とくだいサイズ
0711N01,パンプジン,ふつうのサイズ
0711N02,パンプジン,ちいさいサイズ
0711N03,パンプジン,おおきいサイズ
0711N04,パンプジン,とくだいサイズ
0712N01,カチコール,
0713N01,クレベース,
0713H01,クレベース,ヒスイのすがた
0714N01,オンバット,
0715N01,オンバーン,
0716N01,ゼルネアス,
0717N01,イベルタル,
0718N01,ジガルデ,50%フォルム
0718N02,ジガルデ,10%フォルム
0718N03,ジガルデ,パーフェクトフォルム
0719N01,ディアンシー,
0719M01,メガディアンシー,
0720N01,フーパ,いましめられしフーパ
0720N02,フーパ,ときはなたれしフーパ
0721N01,ボルケニオン,
0722N01,モクロー,
0723N01,フクスロー,
0724N01,ジュナイパー,
0724H01,ジュナイパー,ヒスイのすがた
0725N01,ニャビー,
0726N01,ニャヒート,
0727N01,ガオガエン,
0728N01,アシマリ,
0729N01,オシャマリ,
0730N01,アシレーヌ,
0731N01,ツツケラ,
0732N01,ケララッパ,
0733N01,ドデカバシ,
0734N01,ヤングース,
0735N01,デカグース,
0736N01,アゴジムシ,
0737N01,デンヂムシ,
0738N01,クワガノン,
0739N01,マケンカニ,
0740N01,ケケンカニ,
0741N01,オドリドリ,めらめらスタイル
0741N02,オドリドリ,ぱちぱちスタイル
0741N03,オドリドリ,ふらふらスタイル
0741N04,オドリドリ,まいまいスタイル
0742N01,アブリー,
0743N01,アブリボン,
0744N01,イワンコ,
0745N01,ルガルガン,まひるのすがた
0745N02,ルガルガン,まよなかのすがた
0745N03,ルガルガン,たそがれのすがた
0746N01,ヨワシ,たんどくのすがた
0746N02,ヨワシ,むれたすがた
0747N01,ヒドイデ,
0748N01,ドヒドイデ,
0749N01,ドロバンコ,
0750N01,バンバドロ,
0751N01,シズクモ,
0752N01,オニシズクモ,
0753N01,カリキリ,
0754N01,ラランテス,
0755N01,ネマシュ,
0756N01,マシェード,
0757N01,ヤトウモリ,
0758N01,エンニュート,
0759N01,ヌイコグマ,
0760N01,キテルグマ,
0761N01,アマカジ,
0762N01,アママイコ,
0763N01,アマージョ,
0764N01,キュワワー,
0765N01,ヤレユータン,
0766N01,ナゲツケサル,
0767N01,コソクムシ,
0768N01,グソクムシャ,
0769N01,スナバァ,
0770N01,シロデスナ,
0771N01,ナマコブシ,
0772N01,タイプ：ヌル,
0773N01,シルヴァディ,
0774N01,メテノ,りゅうせいのすがた
0774N02,メテノ,コア
0775N01,ネッコアラ,
0776N01,バクガメス,
0777N01,トゲデマル,
0778N01,ミミッキュ,
0779N01,ハギギシリ,
0780N01,ジジーロン,
0781N01,ダダリン,
0782N01,ジャラコ,
0783N01,ジャランゴ,
0784N01,ジャラランガ,
0785N01,カプ・コケコ,
0786N01,カプ・テテフ,
0787N01,カプ・ブルル,
0788N01,カプ・レヒレ,
0789N01,コスモッグ,
0790N01,コスモウム,
0791N01,ソルガレオ,
0792N01,ルナアーラ,
0793N01,ウツロイド,
0794N01,マッシブーン,
0795N01,フェローチェ,
0796N01,デンジュモク,
0797N01,テッカグヤ,
0798N01,カミツルギ,
0799N01,アクジキング,
0800N01,ネクロズマ,
0800N02,ネクロズマ,たそがれのたてがみ(日食)
0800N03,ネクロズマ,あかつきのつばさ(月食)
0800N04,ネクロズマ,ウルトラネクロズマ
0801N01,マギアナ,
0802N01,マーシャドー,
0803N01,ベベノム,
0804N01,アーゴヨン,
0805N01,ツンデツンデ,
0806N01,ズガドーン,
0807N01,ゼラオラ,
0808N01,メルタン,
0809N01,メルメタル,
0810N01,サルノリ,
0811N01,バチンキー,
0812N01,ゴリランダー,
0813N01,ヒバニー,
0814N01,ラビフット,
0815N01,エースバーン,
0816N01,メッソン,
0817N01,ジメレオン,
0818N01,インテレオン,
0819N01,ホシガリス,
0820N01,ヨクバリス,
0821N01,ココガラ,
0822N01,アオガラス,
0823N01,アーマーガア,
0824N01,サッチムシ,
0825N01,レドームシ,
0826N01,イオルブ,
0827N01,クスネ,
0828N01,フォクスライ,
0829N01,ヒメンカ,
0830N01,ワタシラガ,
0831N01,ウールー,
0832N01,バイウールー,
0833N01,カムカメ,
0834N01,カジリガメ,
0835N01,ワンパチ,
0836N01,パルスワン,
0837N01,タンドン,
0838N01,トロッゴン,
0839N01,セキタンザン,
0840N01,カジッチュ,
0841N01,アップリュー,
0842N01,タルップル,
0843N01,スナヘビ,
0844N01,サダイジャ,
